"0","leqD <- dist(d2$Laeq)"
"0","luxD <- dist(d2$Lux)"
"0","M_IllumD <- dist(d2$M_Illum)"
"0","JDayD <- dist(d2$JDay)"
"0","betaDv <- c(betaD2) "
"0",""
"0","envD <- data.frame(c(leqD),c(luxD),c(JDayD), c(M_IllumD), c(betaDv))"
"0","names(envD) <- c(""LeqD"", ""LuxD"", ""JDayD"", ""MoonIllumD"", ""betaDdf"")"
"0",""
"0","betaDMod <- lm(betaDdf ~ LeqD* LuxD + JDayD + MoonIllumD, data = envD)"
"0",""
"0","summary(betaDMod)"
"1","
Call:
"
"1",""
"1","lm(formula = betaDdf ~ LeqD * LuxD + JDayD + MoonIllumD, data = envD)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-0.76433 "
"1","-0.18873 "
"1"," 0.06572 "
"1"," 0.34405 "
"1"," 0.45970 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  0.5499136"
"1","  0.0083640"
"1","  65.748"
"1","  < 2e-16"
"1"," ***"
"1","
LeqD       "
"1"," -0.0003694"
"1","  0.0006318"
"1","  -0.585"
"1","    0.559"
"1","    "
"1","
LuxD       "
"1","  0.1382810"
"1","  0.0258239"
"1","   5.355"
"1"," 8.72e-08"
"1"," ***"
"1","
JDayD      "
"1"," -0.0003228"
"1","  0.0005335"
"1","  -0.605"
"1","    0.545"
"1","    "
"1","
MoonIllumD "
"1","  0.1804955"
"1","  0.0148263"
"1","  12.174"
"1","  < 2e-16"
"1"," ***"
"1","
LeqD:LuxD  "
"1","  0.0006397"
"1","  0.0027692"
"1","   0.231"
"1","    0.817"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.3809"
"1"," "
"1","on"
"1"," "
"1","12555"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.02156"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.02117"
"1"," "
"1","
F-statistic:"
"1"," "
"1","55.33"
"1"," "
"1","on"
"1"," "
"1","5"
"1"," "
"1","and"
"1"," "
"1","12555"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
