"0","rankindex(d2$Lux, d2[2:24],indices = c(""euclidean"", ""manhattan"", ""gower"", ""altGower"", ""canberra"", ""clark"", ""kulczynski"", ""horn"", ""binomial"", ""jaccard"", ""bray""))"
"1"," euclidean "
"1"," manhattan "
"1","     gower "
"1","  altGower "
"1","  canberra "
"1","     clark "
"1","kulczynski "
"1","      horn "
"1","
"
"1","0.06349899 "
"1","0.06349899 "
"1","0.06349899 "
"1","0.07086275 "
"1","0.07086275 "
"1","0.07086275 "
"1","0.07241353 "
"1","0.07095273 "
"1","
"
"1","  binomial "
"1","   jaccard "
"1","      bray "
"1","
"
"1","0.06349899 "
"1","0.07086275 "
"1","0.07086275 "
"1","
"
"0","# for lux: euclidean, manhattan, gower, binomial, altGower, canberra"
"0","# for laeq: kulczynski, altGower, canberra, clark, horn, jaccard, bray"
"0","# for treatment: euclidean, manhattan, gower, binomial, jaccard"
"0",""
"0",""
"0","betaD1 <-vegdist(d2[2:24], method =""gower"", binary=TRUE) # for Treatment model"
"0",""
"0","betaD2 <-vegdist(d2[2:24], method =""altGower"", binary=TRUE) # for Lux/LAeq model"
