"0","adonis2(betaD2 ~ Lux*Laeq +"
"0","                Lux + "
"0","                Laeq +"
"0","                mIndex + "
"0","                Landcover + "
"0","                JDay, "
"0","                strata = d$Cluster, "
"0","                by = ""margin"", data = d) "
"1","Permutation test for adonis under reduced model
Marginal effects of terms
Permutation: free
Number of permutations: 999
"
"1","
"
"1","adonis2(formula = betaD2 ~ Lux * Laeq + Lux + Laeq + mIndex + Landcover + JDay, data = d, by = ""margin"", strata = d$Cluster)"
"1","
"
"1","         "
"1","  Df"
"1"," SumOfSqs"
"1","      R2"
"1","      F"
"1"," Pr(>F)"
"1","   "
"1","
mIndex   "
"1","   1"
"1","    1.027"
"1"," 0.02450"
"1"," 4.1585"
"1","  0.007"
"1"," **"
"1","
Landcover"
"1","   1"
"1","    0.073"
"1"," 0.00173"
"1"," 0.2940"
"1","  0.882"
"1","   "
"1","
JDay     "
"1","   1"
"1","    0.141"
"1"," 0.00336"
"1"," 0.5702"
"1","  0.673"
"1","   "
"1","
Lux:Laeq "
"1","   1"
"1","    0.110"
"1"," 0.00264"
"1"," 0.4476"
"1","  0.768"
"1","   "
"1","
Residual "
"1"," 156"
"1","   38.514"
"1"," 0.91906"
"1","       "
"1","       "
"1","   "
"1","
Total    "
"1"," 162"
"1","   41.906"
"1"," 1.00000"
"1","       "
"1","       "
"1","   "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","adonis2(betaD2 ~ Lux + "
"0","                Laeq +"
"0","                mIndex + "
"0","                Landcover + "
"0","                JDay, "
"0","                strata = d$Cluster, "
"0","                by = ""margin"", data = d) "
"1","Permutation test for adonis under reduced model
Marginal effects of terms
Permutation: free
Number of permutations: 999
"
"1","
"
"1","adonis2(formula = betaD2 ~ Lux + Laeq + mIndex + Landcover + JDay, data = d, by = ""margin"", strata = d$Cluster)"
"1","
"
"1","         "
"1","  Df"
"1"," SumOfSqs"
"1","      R2"
"1","      F"
"1"," Pr(>F)"
"1","   "
"1","
Lux      "
"1","   1"
"1","    1.119"
"1"," 0.02669"
"1"," 4.5468"
"1","  0.009"
"1"," **"
"1","
Laeq     "
"1","   1"
"1","    0.051"
"1"," 0.00122"
"1"," 0.2073"
"1","  0.938"
"1","   "
"1","
mIndex   "
"1","   1"
"1","    1.049"
"1"," 0.02502"
"1"," 4.2627"
"1","  0.004"
"1"," **"
"1","
Landcover"
"1","   1"
"1","    0.063"
"1"," 0.00150"
"1"," 0.2561"
"1","  0.907"
"1","   "
"1","
JDay     "
"1","   1"
"1","    0.141"
"1"," 0.00336"
"1"," 0.5716"
"1","  0.652"
"1","   "
"1","
Residual "
"1"," 157"
"1","   38.624"
"1"," 0.92170"
"1","       "
"1","       "
"1","   "
"1","
Total    "
"1"," 162"
"1","   41.906"
"1"," 1.00000"
"1","       "
"1","       "
"1","   "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","adonis2(betaD1 ~ Treatment +"
"0","                mIndex + "
"0","                Landcover + "
"0","                JDay, "
"0","                strata = d$Cluster, "
"0","                by = ""margin"", data = d) "
"1","Permutation test for adonis under reduced model
Marginal effects of terms
Permutation: free
Number of permutations: 999
"
"1","
"
"1","adonis2(formula = betaD1 ~ Treatment + mIndex + Landcover + JDay, data = d, by = ""margin"", strata = d$Cluster)"
"1","
"
"1","         "
"1","  Df"
"1"," SumOfSqs"
"1","      R2"
"1","      F"
"1"," Pr(>F)"
"1","   "
"1","
Treatment"
"1","   3"
"1","   0.2446"
"1"," 0.04278"
"1"," 2.4384"
"1","  0.021"
"1"," * "
"1","
mIndex   "
"1","   1"
"1","   0.1615"
"1"," 0.02824"
"1"," 4.8294"
"1","  0.007"
"1"," **"
"1","
Landcover"
"1","   1"
"1","   0.0678"
"1"," 0.01186"
"1"," 2.0285"
"1","  0.153"
"1","   "
"1","
JDay     "
"1","   1"
"1","   0.0610"
"1"," 0.01067"
"1"," 1.8249"
"1","  0.193"
"1","   "
"1","
Residual "
"1"," 156"
"1","   5.2152"
"1"," 0.91226"
"1","       "
"1","       "
"1","   "
"1","
Total    "
"1"," 162"
"1","   5.7168"
"1"," 1.00000"
"1","       "
"1","       "
"1","   "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
