"0","## ggplot manual build"
"0","MammSppMoon <- ggpredict(MNfm1, terms = c(""mIndex"") ,type =""fe"")"
"0",""
"0","MammSppMoonDF <- as.data.frame(MammSppMoon)"
"0",""
"0","MammSppMoonPlot <- "
"0","  MammSppMoonDF %>% "
"0","  ggplot(aes(x = x, y = predicted)) + "
"0","                  geom_line() +"
"0","                  geom_point(data = CD_Mamm, aes(x=mIndex, y=rich)) +"
"0","                  geom_ribbon(aes(ymin=conf.low, ymax=conf.high), linetype=2, alpha=0.2) +"
"0","                  coord_cartesian(xlim = c(0,1), ylim = c(0,3)) +"
"0","                  labs(x=""Moon Index"", y=""Mammal Richness"") +"
"0","                  theme_classic(base_size = 16) "
"0",""
"0","MammSppMoonPlot"
