"0","leqD <- dist(d$Laeq)"
"0","luxD <- dist(d$Lux)"
"0","mIndexD <- dist(d$mIndex)"
"0","JDayD <- dist(d$JDay)"
"0","betaDv <- c(betaD2) "
"0",""
"0","envD <- data.frame(c(leqD),c(luxD),c(JDayD), c(mIndexD), c(betaDv))"
"0","names(envD) <- c(""LeqD"", ""LuxD"", ""JDayD"", ""MoonIndexD"", ""betaDdf"")"
"0",""
"0","betaDMod <- lm(betaDdf ~ LeqD* LuxD + JDayD + MoonIndexD, data = envD)"
"0",""
"0","summary(betaDMod)"
"1","
Call:
"
"1",""
"1","lm(formula = betaDdf ~ LeqD * LuxD + JDayD + MoonIndexD, data = envD)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-0.92114 "
"1","-0.20979 "
"1"," 0.01017 "
"1"," 0.33967 "
"1"," 0.48675 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  0.5423291"
"1","  0.0076565"
"1","  70.832"
"1","  < 2e-16"
"1"," ***"
"1","
LeqD       "
"1"," -0.0003592"
"1","  0.0005916"
"1","  -0.607"
"1","    0.544"
"1","    "
"1","
LuxD       "
"1","  0.1076930"
"1","  0.0186264"
"1","   5.782"
"1"," 7.56e-09"
"1"," ***"
"1","
JDayD      "
"1"," -0.0026358"
"1","  0.0004952"
"1","  -5.323"
"1"," 1.04e-07"
"1"," ***"
"1","
MoonIndexD "
"1","  0.2838687"
"1","  0.0145976"
"1","  19.446"
"1","  < 2e-16"
"1"," ***"
"1","
LeqD:LuxD  "
"1","  0.0003022"
"1","  0.0021793"
"1","   0.139"
"1","    0.890"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.3731"
"1"," "
"1","on"
"1"," "
"1","13197"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.03476"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.0344"
"1"," "
"1","
F-statistic:"
"1"," "
"1","95.06"
"1"," "
"1","on"
"1"," "
"1","5"
"1"," "
"1","and"
"1"," "
"1","13197"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
