"0","summary(Tfm2)"
"1"," Family:"
"1"," "
"1","compois"
"1"," "
"1"," ( log )"
"1","
"
"1","Formula:         "
"1"," "
"1","rich ~ scale(mIndex) + Treatment + (1 | Cluster/Site)"
"1","
"
"1","Data:"
"1"," "
"1","CD"
"1","
"
"1","
"
"1","     AIC "
"1","     BIC "
"1","  logLik "
"1","deviance "
"1","df.resid "
"1","
"
"1","   219.3 "
"1","   246.8 "
"1","  -101.6 "
"1","   203.3 "
"1","     222 "
"1","
"
"1","
"
"1","Random effects:
"
"1","
"
"1",""
"1","Conditional model"
"1",""
"1",":
"
"1",""
"1"," Groups      "
"1"," Name       "
"1"," Variance"
"1"," Std.Dev."
"1","
"
"1"," Site:Cluster"
"1"," (Intercept)"
"1"," 0.03334 "
"1"," 0.1826  "
"1","
"
"1"," Cluster     "
"1"," (Intercept)"
"1"," 0.03796 "
"1"," 0.1948  "
"1","
"
"1","Number of obs: 230, groups: "
"1"," "
"1","Site:Cluster, 24; Cluster, 6"
"1","
"
"1","
Overdispersion parameter for compois family (): 2.19"
"1"," "
"1","
"
"1","
"
"1",""
"1","Conditional model"
"1",""
"1",":
"
"1","                 "
"1"," Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)      "
"1"," -1.75164"
"1","    0.35724"
"1","  -4.903"
"1"," 9.42e-07"
"1"," ***"
"1","
scale(mIndex)    "
"1"," -0.33925"
"1","    0.22150"
"1","  -1.532"
"1","   0.1256"
"1","    "
"1","
TreatmentCombined"
"1","  0.14280"
"1","    0.44385"
"1","   0.322"
"1","   0.7477"
"1","    "
"1","
TreatmentLight   "
"1"," -0.01586"
"1","    0.45961"
"1","  -0.035"
"1","   0.9725"
"1","    "
"1","
TreatmentNoise   "
"1"," -1.61985"
"1","    0.78850"
"1","  -2.054"
"1","   0.0399"
"1"," *  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
