"0","summary(Tfm1)
"
"1"," Family:"
"1"," "
"1","compois"
"1"," "
"1"," ( log )"
"1","
"
"1","Formula:         "
"1"," "
"1","rich ~ Treatment + (1 | Cluster/Site)"
"1","
"
"1","Data:"
"1"," "
"1","CD"
"1","
"
"1","
"
"1","     AIC "
"1","     BIC "
"1","  logLik "
"1","deviance "
"1","df.resid "
"1","
"
"1","   219.4 "
"1","   243.4 "
"1","  -102.7 "
"1","   205.4 "
"1","     223 "
"1","
"
"1","
"
"1","Random effects:
"
"1","
"
"1",""
"1","Conditional model"
"1",""
"1",":
"
"1",""
"1"," Groups      "
"1"," Name       "
"1"," Variance"
"1"," Std.Dev."
"1","
"
"1"," Site:Cluster"
"1"," (Intercept)"
"1"," 0.04802 "
"1"," 0.2191  "
"1","
"
"1"," Cluster     "
"1"," (Intercept)"
"1"," 0.14471 "
"1"," 0.3804  "
"1","
"
"1","Number of obs: 230, groups: "
"1"," "
"1","Site:Cluster, 24; Cluster, 6"
"1","
"
"1","
Overdispersion parameter for compois family (): 2.16"
"1"," "
"1","
"
"1","
"
"1",""
"1","Conditional model"
"1",""
"1",":
"
"1","                 "
"1","  Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)      "
"1"," -1.755593"
"1","   0.383999"
"1","  -4.572"
"1"," 4.83e-06"
"1"," ***"
"1","
TreatmentCombined"
"1","  0.145899"
"1","   0.450909"
"1","   0.324"
"1","   0.7463"
"1","    "
"1","
TreatmentLight   "
"1"," -0.009148"
"1","   0.465795"
"1","  -0.020"
"1","   0.9843"
"1","    "
"1","
TreatmentNoise   "
"1"," -1.625848"
"1","   0.792372"
"1","  -2.052"
"1","   0.0402"
"1"," *  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
